"time","n"
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",64
"NA NA",14
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",353
"NA NA",14
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",353
"NA NA",14
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",627
"NA NA",16
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",826
"22 pm",185
"NA NA",17
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",826
"22 pm",335
"NA NA",17
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",826
"22 pm",335
"NA NA",17
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",826
"22 pm",482
"23 pm",110
"NA NA",292
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",826
"22 pm",482
"23 pm",182
"NA NA",360
"11 am",1
"16 pm",1
"19 pm",1
"20 pm",1
"21 pm",826
"22 pm",482
"23 pm",250
"NA NA",555
"0 am",133
"0 am",133
"1 am",72
"0 am",133
"1 am",72
"2 am",73
"0 am",133
"1 am",72
"2 am",139
"3 am",60
"NA NA",196
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",39
"NA NA",197
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"NA NA",197
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",48
"NA NA",197
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",111
"NA NA",197
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",150
"NA NA",197
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",207
"6 am",57
"NA NA",198
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",207
"6 am",115
"NA NA",200
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",207
"6 am",115
"7 am",57
"NA NA",201
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",207
"6 am",115
"7 am",133
"NA NA",201
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",207
"6 am",115
"7 am",195
"NA NA",201
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",207
"6 am",115
"7 am",278
"8 am",64
"NA NA",201
<<<<<<< HEAD
"8 am",152
"NA NA",74
"8 am",152
"NA NA",74
=======
"0 am",133
"1 am",72
"2 am",139
"3 am",160
"4 am",97
"5 am",207
"6 am",115
"7 am",278
"8 am",160
"NA NA",272
>>>>>>> 75b8ea1112bf86c74c6831fb27867113166175ab
"9 am",116
"9 am",143
"9 am",143
"10 am",128
"10 am",160
"NA NA",123
"11 am",158
"NA NA",101
"11 am",148
"NA NA",222
"11 am",136
"NA NA",154
"12 pm",183
"12 pm",166
"13 pm",139
"13 pm",131
"14 pm",122
"14 pm",122
"14 pm",134
"15 pm",144
"15 pm",133
"NA NA",131
"16 pm",121
"NA NA",3
"16 pm",52
"17 pm",76
"17 pm",157
"17 pm",165
"NA NA",140
"18 pm",539
"NA NA",3
"18 pm",589
"NA NA",101
"19 pm",481
"NA NA",297
"19 pm",545
"NA NA",5
"19 pm",460
"NA NA",126
"20 pm",425
"NA NA",105
"20 pm",218
"NA NA",329
"20 pm",329
"NA NA",2
"21 pm",264
"NA NA",292
"21 pm",302
"21 pm",302
"22 pm",293
"22 pm",298
"NA NA",227
"22 pm",298
"NA NA",227
"23 pm",250
"NA NA",135
"23 pm",330
