"day","n"
"Tuesday",4600
"Monday",2
"Saturday",66
NA,14
"Monday",2
"Saturday",355
NA,14
"Monday",2
"Saturday",355
NA,14
"Monday",2
"Saturday",629
NA,16
"Monday",2
"Saturday",1013
NA,17
"Monday",2
"Saturday",1163
NA,17
"Monday",2
"Saturday",1163
NA,17
"Monday",2
"Saturday",1420
NA,292
"Monday",2
"Saturday",1492
NA,360
"Monday",2
"Saturday",1560
NA,555
"Sunday",133
"Sunday",205
"Sunday",278
"Sunday",404
NA,196
"Sunday",543
NA,197
"Sunday",601
NA,197
"Sunday",649
NA,197
"Sunday",712
NA,197
"Sunday",751
NA,197
"Sunday",865
NA,198
"Sunday",923
NA,200
"Sunday",980
NA,201
"Sunday",1056
NA,201
"Sunday",1118
NA,201
"Sunday",1265
NA,201
<<<<<<< HEAD
"Sunday",226
"Sunday",226
=======
"Sunday",1361
NA,272
>>>>>>> 75b8ea1112bf86c74c6831fb27867113166175ab
"Sunday",116
"Sunday",143
"Sunday",143
"Sunday",128
"Sunday",283
"Sunday",259
"Sunday",370
"Sunday",290
"Sunday",183
"Sunday",166
"Sunday",139
"Sunday",131
"Sunday",122
"Sunday",122
"Sunday",134
"Sunday",144
"Sunday",264
"Sunday",124
"Sunday",128
"Sunday",157
"Sunday",305
"Sunday",542
"Sunday",690
"Sunday",778
"Sunday",550
"Sunday",586
"Sunday",530
"Sunday",547
"Sunday",331
"Sunday",556
"Sunday",302
"Sunday",302
"Sunday",293
"Sunday",525
"Sunday",525
"Sunday",385
"Sunday",431
"Sunday",341
"Monday",353
"Monday",158
"Monday",106
"Monday",109
"Monday",113
"Monday",113
"Monday",96
"Monday",100
"Monday",120
"Monday",118
"Monday",115
"Monday",130
"Monday",487
"Monday",136
"Monday",119
"Monday",151
"Monday",131
"Monday",147
"Monday",159
"Monday",145
"Monday",144
"Monday",178
"Monday",178
"Monday",177
"Monday",190
"Monday",171
"Monday",194
"Monday",193
"Monday",171
"Monday",312
"Monday",226
"Monday",394
"Monday",164
"Monday",168
"Monday",242
"Monday",193
"Monday",303
"Monday",161
"Monday",367
"Monday",340
"Monday",167
"Monday",178
"Monday",316
"Monday",316
"Monday",311
"Monday",139
"Monday",127
"Tuesday",119
"Tuesday",152
"Tuesday",161
"Tuesday",97
"Tuesday",92
"Tuesday",104
"Tuesday",99
"Tuesday",94
"Tuesday",94
"Tuesday",116
