"value","n","date"
"@eyenocare1:",1,2021-07-24
"@fanclubnig:",1,2021-07-24
"@filaman19:",1,2021-07-24
"@firstladyship:",1,2021-07-24
"@folabi_26:",1,2021-07-24
"@freshtvhub:",1,2021-07-24
"@funmbie:",1,2021-07-24
"@gbrilelnino:",1,2021-07-24
"@gistreel:",1,2021-07-24
"@graciouszs:",1,2021-07-24
"@havilasauce:",1,2021-07-24
"@hibrohadey1:",1,2021-07-24
"@holardamolar:",1,2021-07-24
"@honiitel:",1,2021-07-24
"@i___am_____id:",1,2021-07-24
"@i_am_bash06:",1,2021-07-24
"@iam__claire:",1,2021-07-24
"@iam_horlarmide:",1,2021-07-24
"@iam_mimiegray:",1,2021-07-24
"@iamokon:",1,2021-07-24
"@iamwhitemoney:",1,2021-07-24
"@icy_sonie:",1,2021-07-24
"@imranszn:",1,2021-07-24
"@ire_olas:",1,2021-07-24
"@its_saviii:",1,2021-07-24
"@itslaycon",1,2021-07-24
"@itsqueenpresh:",1,2021-07-24
"@itzbasito:",1,2021-07-24
"@jessica71398193:",1,2021-07-24
"@joeyakan:",1,2021-07-24
"@jojo93102109:",1,2021-07-24
"@just_silva__:",1,2021-07-24
"@kats_jeri:",1,2021-07-24
"@kazolumide:",1,2021-07-24
"@kenduma1:",1,2021-07-24
"@kenmacushla:",1,2021-07-24
"@khanxa_menze:",1,2021-07-24
"@kiddsglasses:",1,2021-07-24
"@kiddwayakidney:",1,2021-07-24
"@la_j0lz:",1,2021-07-24
"@lebakanyane:",1,2021-07-24
"@lv_leo1:",1,2021-07-24
"@lynnmubiru:",1,2021-07-24
"@manlikeicey:",1,2021-07-24
"@markie_banqz:",1,2021-07-24
"@mattalistical:",1,2021-07-24
"@mayorspeaks:",1,2021-07-24
"@meet_luqman:",1,2021-07-24
"@meettherichard:",1,2021-07-24
"@melanie_drewger:",1,2021-07-24
"@mhorreriches:",1,2021-07-24
"@mikeson_ar",1,2021-07-24
"@mikeson_ar

contains: 

-…",1,2021-07-24
"@mitchiemburu1:",1,2021-07-24
"@mmanuel__e:",1,2021-07-24
"@mobilepunch:",1,2021-07-24
"@moneydeyfindme2:",1,2021-07-24
"@morecruise:",1,2021-07-24
"@ms_knzi",1,2021-07-24
"@msbusbus:",1,2021-07-24
"@mylo__xynandez:",1,2021-07-24
"@nation1don:",1,2021-07-24
"@nikiey_1:",1,2021-07-24
"@nikkymandy_:",1,2021-07-24
"@niyilawal_:",1,2021-07-24
"@nobodybeme:",1,2021-07-24
"@o3_tee:",1,2021-07-24
"@obacruze:",1,2021-07-24
"@odubiyiatinuke:",1,2021-07-24
"@officialannie__:",1,2021-07-24
"@oiyahu:",1,2021-07-24
"@oku_yungx:",1,2021-07-24
"@olawuo:",1,2021-07-24
"@olufemiloye:",1,2021-07-24
"@oluwa_dharmii:",1,2021-07-24
"@oluwassica:",1,2021-07-24
"@omo_naira:",1,2021-07-24
"@omokiikan:",1,2021-07-24
"@onyii_chichi:",1,2021-07-24
"@ozoisfine:",1,2021-07-24
"@peirasmos_man:",1,2021-07-24
"@pmnewsnigeria",1,2021-07-24
"@premiumtimesng:",1,2021-07-24
"@purppleunicorrn:",1,2021-07-24
"@ralphdeyforyou:",1,2021-07-24
"@remmzor_ybnl:",1,2021-07-24
"@sagart_bbn:",1,2021-07-24
"@sam_ludas:",1,2021-07-24
"@samueloyedele7:",1,2021-07-24
"@savagevinegar1:",1,2021-07-24
"@segunpsalm:",1,2021-07-24
"@semako_pr:",1,2021-07-24
"@shaluwahmuslim1:",1,2021-07-24
"@shootwithfap:",1,2021-07-24
"@simplytebo_k:",1,2021-07-24
"@sorcerersuprem_:",1,2021-07-24
"@specialbabyi:",1,2021-07-24
"@still_terror:",1,2021-07-24
"@strawb_belief2:",1,2021-07-24
"@swagger_jeffrey:",1,2021-07-24
"@t4tomiwa_:",1,2021-07-24
"@teehally1:",1,2021-07-24
"@teekay1634:",1,2021-07-24
"@temigomez:",1,2021-07-24
"@thats_austyn:",1,2021-07-24
"@theahmd_",1,2021-07-24
"@thegreatola:",1,2021-07-24
"@thesheddyking:",1,2021-07-24
"@tife_fabunmi:",1,2021-07-24
"@timipr:",1,2021-07-24
"@toesfootwear1:",1,2021-07-24
"@tonybrainy:",1,2021-07-24
"@tosinsho_:",1,2021-07-24
"@tricia_k_nella:",1,2021-07-24
"@tundeeddnut:",1,2021-07-24
"@tunnykvng:",1,2021-07-24
"@unclemohamz:",1,2021-07-24
"@urpapadeycraze:",1,2021-07-24
"@usmanashafe:",1,2021-07-24
"@vakkai:",1,2021-07-24
"@verraofficial_:",1,2021-07-24
"@vicktor50:",1,2021-07-24
"@victoryalex4:",1,2021-07-24
"@viizkiz:",1,2021-07-24
"@viniciussnr:",1,2021-07-24
"@vinzdmw:",1,2021-07-24
"@yerln_a:",1,2021-07-24
"@yimzyagain:",1,2021-07-24
"@zamaswati_m:",1,2021-07-24
"@zee_zhu_:",1,2021-07-24
"talking.
@yahayaneutral",1,2021-07-24
"@maziibe_:",8,2021-07-24
"@dammiedammie35:",7,2021-07-24
"@unclepamilerin:",6,2021-07-24
"@olorisupergal:",5,2021-07-24
"@erigganewmoney:",4,2021-07-24
"@gistloversblog1:",4,2021-07-24
"@shawnifee:",4,2021-07-24
"@smithie___:",4,2021-07-24
"@cutestpristine:",3,2021-07-24
"@emmanuel_bbn:",3,2021-07-24
"@mitchiemburu1:",3,2021-07-24
"@victorisrael_:",3,2021-07-24
"@alex_houseof308:",2,2021-07-24
"@assistantebukaa:",2,2021-07-24
"@ayomidelyn:",2,2021-07-24
