"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @ThaGuru_: Cross's Diary session 
@crossdabossike 

#BBNaija https://t.co/MmxlvFdeu5",FALSE,0,NA,2021-07-27 07:13:02,FALSE,NA,"1419918739047391242",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","NgeshOlive",6,TRUE,FALSE,NA,NA
"RT @JaynaijaBlog: A thread of some savage, and funniest replies/videos  i came across yesterday.

1. Because of #BBNaija housemates Angel,…",FALSE,0,NA,2021-07-27 07:13:02,FALSE,NA,"1419918738711846935",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","dacheersexy",59,TRUE,FALSE,NA,NA
"RT @mimiee_reach: Guys I recreated Angel 💘 guess I did well #BBNaija https://t.co/pNhoVPklcB",FALSE,0,NA,2021-07-27 07:13:02,FALSE,NA,"1419918737529049088",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","ganzatshabz",192,TRUE,FALSE,NA,NA
"RT @IgbalodeE: Dell Latitude E6440
Processor: Intel Core i5 
Processor Speed: 2.47GHz
HDD: 500gb
RAM: 4gb
Screensize: 14inches 
1gb Nvidia…",FALSE,0,NA,2021-07-27 07:13:02,FALSE,NA,"1419918737298317314",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","muheediva01",30,TRUE,FALSE,NA,NA
"RT @glitzy_cynthia: After every good season a boring one follows, this is that one #bbnaija",FALSE,0,NA,2021-07-27 07:13:01,FALSE,NA,"1419918731451506698",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","ZainabORaji",70,TRUE,FALSE,NA,NA
"The HoH room ehn, I bet it nah all housemates go dey sleep there. Person no go differentiate between the owner and the housemates.  #BBNaija",FALSE,0,NA,2021-07-27 07:13:00,FALSE,NA,"1419918729735966720",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Teslimadebayo16",0,FALSE,FALSE,NA,NA
"RT @Bennievibez: #BBNaija: Peace wins first Head of House challenge https://t.co/XIlrkxwPpd via @Bennievibez",FALSE,0,NA,2021-07-27 07:13:00,FALSE,NA,"1419918727756357636",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","IlounoEbere",2,TRUE,FALSE,NA,NA
"RT @timexfabrics: Plain T-shirt : Get 3 for N4,000
Short : N5,000
Cargo Pants : N7,500/N10,000 

Delivery Nationwide 

Delivery isn't free…",FALSE,0,NA,2021-07-27 07:12:59,FALSE,NA,"1419918722920292353",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","NotJustSalmanPR",26,TRUE,FALSE,NA,NA
"RT @the_jackiebent: Thanks to 50k followers on Instagram, I know we are on ban here on Twitter but let get us to 50 too on Twitter
#BBNaija…",FALSE,0,NA,2021-07-27 07:12:58,FALSE,NA,"1419918720412131328",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","AnnangQueen",40,TRUE,FALSE,NA,NA
"RT @Johnzinmi: For whitemoney head now... Him Igbo side be like \" I give you food , yo no go nominate me\" 🤗#BBNaija https://t.co/iGNiKSQDfc",FALSE,0,NA,2021-07-27 07:12:58,FALSE,NA,"1419918718931509256",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Samson71286758",32,TRUE,FALSE,NA,NA
